Obtained with src/tools/zeroReport.ts

These are the sections in the p1 rom that contain zeros

s: 0x1bb16, e: 0x1c003 -- 1261
s: 0x20a36, e: 0x21003 -- 1485

and these are for p2

s: 0x35f7a, e: 0xcd001 -- 618631
s: 0xcfff8, e: 0x127801 -- 358409
s: 0x129f80, e: 0x152801 -- 166017
s: 0x154216, e: 0x15f801 -- 46571
s: 0x160ff8, e: 0x173001 -- 73737
s: 0x174740, e: 0x181801 -- 53441
s: 0x182f38, e: 0x186001 -- 12489
s: 0x187336, e: 0x18b801 -- 17611
s: 0x18c7be, e: 0x191801 -- 20547
s: 0x1927b6, e: 0x194801 -- 8267
s: 0x19bf80, e: 0x200002 -- 409730
s: 0x288000, e: 0x290001 -- 32769
s: 0x298000, e: 0x2a0001 -- 32769
s: 0x2a8000, e: 0x2b0001 -- 32769
s: 0x2b8000, e: 0x2c0001 -- 32769
s: 0x2c8000, e: 0x2d0001 -- 32769
s: 0x2d8000, e: 0x2dcc3d -- 19517
s: 0x2dd000, e: 0x2ddc1d -- 3101
s: 0x2de000, e: 0x2dec3d -- 3133
s: 0x2df000, e: 0x2dfc1d -- 3101
s: 0x2e8000, e: 0x2f0001 -- 32769
s: 0x2f8000, e: 0x2fcc1d -- 19485
s: 0x2fd000, e: 0x2fdc1d -- 3101
s: 0x2fe000, e: 0x2fec1d -- 3101
s: 0x2ff000, e: 0x2ffc1d -- 3101
s: 0x300000, e: 0x3ccfc9 -- 839625
s: 0x3cdedc, e: 0x3fffc9 -- 205037
